poorest,richest
44,201
350,236
244,44
433,246
215,36
193,101
2,202
222,89
399,66
102,246
279,378
275,126
16,167
203,201
207,113
378,246
3,109
44,197
81,126
331,136
255,109
180,236
17,193
393,113
198,75
111,219
44,62
128,414
286,29
128,111
353,168
375,161
106,75
263,29
319,125
17,129
312,212
242,220
52,219
432,423
325,29
99,69
131,90
252,107
3,36
184,29
21,116
28,320
59,275
267,61
266,84
360,76
239,135
254,423
201,29
18,218
204,429
248,395
380,113
428,237
378,273
128,125
276,162
248,31
350,113
60,273
253,236
70,75
195,365
236,34
36,235
223,40
161,201
78,421
349,246
214,422
132,79
168,221
70,114
219,232
86,358
35,222
34,113
209,220
65,68
19,363
42,223
27,74
289,23
63,127
312,115
283,125
201,228
3,195
312,84
99,32
22,231
244,86
50,202
376,246
376,123
47,87
67,77
270,271
16,232
34,126
117,157
251,246
285,83
209,141
37,396
14,33
237,125
328,76
290,103
135,198
2,123
367,125
48,350
30,29
241,100
209,270
350,226
307,280
14,267
396,221
413,101
238,199
424,191
58,85
112,106
95,110
233,50
48,237
17,250
166,236
243,126
377,100
313,104
174,275
233,196
131,231
23,270
365,75
315,117
64,162
68,194
57,255
88,232
4,328
115,75
64,270
48,34
267,84
237,75
26,161
132,73
228,129
176,101
321,34
93,237
25,124
257,114
215,113
211,201
267,43
224,169
22,160
43,164
192,87
421,31
42,87
137,71
285,142
277,158
115,133
210,72
278,422
129,133
395,220
209,223
273,199
428,201
22,63
224,100
366,201
130,81
263,193
211,3
1,68
46,89
196,275
216,100
121,115
289,421
264,361
80,30
72,395
126,352
135,37
227,269
102,100
80,232
364,62
283,395
180,171
307,29
239,71
280,127
353,394
430,171
355,196
55,110
65,171
292,281
286,111
98,102
216,347
130,262
428,154
325,73
379,274
16,44
429,127
215,352
320,351
287,59
434,247
37,169
178,328
362,393
376,34
315,273
17,241
209,380
247,226
249,196
14,89
206,226
1,325
133,110
260,3
292,132
394,275
280,75
132,87
14,221
64,354
214,34
98,277
254,111
24,203
443,272
23,366
179,158
356,201
2,195
261,393
360,61
35,115
313,91
76,232
133,129
199,110
359,233
25,50
448,38
365,102
161,82
316,328
240,426
50,90
53,169
398,284
54,118
25,113
118,82
449,158
202,122
259,424
13,340
65,396
267,359
19,156
366,129
352,112
57,33
361,129
307,234
331,249
3,114
92,79
55,171
215,352
55,110
280,226
17,326
277,219
379,233
259,84
290,273
238,121
1,161
116,204
270,127
428,360
401,87
173,260
27,219
342,236
56,121
327,170
321,84
175,62
424,231
352,198
346,116
270,226
424,232
44,319
319,273
261,91
111,104
440,122
106,30
22,233
330,3
318,85
72,219
174,102
18,164
446,81
181,231
135,179
25,307
3,269
96,237
256,81
191,122
360,129
324,61
16,74
291,169
139,429
128,85
238,226
276,112
227,80
336,174
200,236
37,112
326,134
90,80
357,126
26,66
244,396
28,332
443,82
42,74
359,220
325,133
360,315
312,195
245,236
351,393
163,62
253,157
7,63
274,86
115,125
325,133
200,202
252,169
290,77
138,169
216,228
162,226
330,161
291,362
431,76
21,215
180,393
66,163
322,264
168,81
53,352
447,198
46,122
67,131
324,233
13,269
315,107
320,85
446,317
169,127
3,429
331,245
287,87
213,235
130,40
24,4
67,90
274,421
3,63
292,116
325,236
377,202
138,197
318,378
241,260
47,113
68,227
95,77
113,117
251,223
444,271
331,127
260,41
165,244
13,70
270,194
245,153
77,31
23,399
26,162
221,39
91,122
225,77
226,228
238,86
54,155
233,109
326,101
379,77
90,122
252,363
106,429
443,223
259,87
4,107
445,219
9,80
160,103
178,203
165,133
253,329
271,251
100,233
238,234
242,352
313,159
154,428
322,175
91,274
320,126
57,92
351,362
16,157
217,226
395,234
436,271
234,201
248,274
111,61
121,378
332,401
140,31
59,109
223,30
247,350
171,77
154,130
400,243
259,271
196,126
66,82
101,236
264,70
248,231
23,275
273,85
321,133
288,156
257,156
108,232
26,221
315,222
18,133
327,203
451,225
257,193
259,80
56,350
42,317
44,245
243,219
93,100
364,220
413,61
375,122
217,30
315,254
31,76
325,91
321,260
14,84
21,275
174,79
130,124
241,445
158,166
327,225
240,121
71,130
65,225
285,125
160,170
424,114
44,246
227,107
88,122
360,124
128,197
45,236
207,215
121,62
271,161
309,103
249,347
284,360
102,125
305,393
44,63
254,232
42,250
354,34
22,105
260,225
235,79
226,218
17,36
256,167
260,69
355,175
259,99
372,429
400,158
92,200
362,129
67,160
239,274
4,122
408,219
49,160
284,125
28,260
118,199
268,87
76,229
57,441
119,84
214,126
283,68
14,234
167,217
331,328
311,89
35,264
96,59
214,103
435,131
54,198
200,124
192,59
35,162
8,233
373,59
8,233
95,77
308,101
240,122
98,360
42,191
187,131
99,72
217,236
63,232
99,422
150,201
42,221
377,103
255,63
173,429
129,62
62,260
286,421
275,201
25,268
221,231
432,355
164,191
446,161
49,225
253,36
331,272
136,155
126,260
243,237
309,367
443,71
279,363
89,106
50,14
43,101
320,193
288,170
356,232
424,128
119,61
164,396
240,86
290,228
329,191
6,232
209,161
133,30
20,62
217,236
48,218
160,234
204,275
283,315
130,30
209,28
72,219
268,427
88,79
266,30
43,395
240,272
105,427
4,29
18,161
307,348
310,252
4,228
1,211
360,394
159,272
312,220
152,235
368,343
292,274
268,219
253,286
249,131
134,30
74,201
418,155
330,407
353,396
100,267
429,282
165,1
210,128
54,422
217,244
270,127
319,29
331,77
216,199
321,157
312,126
181,99
53,75
57,351
248,25
138,269
62,395
28,196
21,81
50,393
270,245
358,393
431,64
279,125
47,2
60,154
44,34
44,283
241,109
198,236
117,63
312,126
268,312
326,111
240,71
104,123
20,223
257,275
269,5
106,347
83,86
174,59
263,393
442,154
5,80
351,62
166,76
194,431
24,100
131,108
278,201
442,380
5,131
420,279
175,237
134,131
172,359
42,378
402,126
262,219
227,61
329,328
401,218
211,355
105,113
298,164
22,14
424,429
246,223
55,233
141,85
177,275
445,100
326,275
359,234
332,80
251,399
350,118
23,264
115,219
378,62
167,133
332,122
160,59
244,169
123,235
67,236
114,61
380,248
258,315
44,394
401,68
270,124
214,195
411,54
444,226
327,95
352,123
324,126
262,379
215,67
217,429
21,161
43,227
62,79
116,159
210,352
430,102
18,218
436,78
41,126
200,83
67,205
69,29
449,114
331,213
51,36
54,76
97,2
444,422
266,117
209,233
216,167
21,166
72,365
314,108
262,32
47,324
241,1
245,356
169,127
319,122
211,136
92,101
12,263
18,361
48,5
20,225
372,422
252,353
111,108
249,112
52,63
351,220
308,31
241,36
221,113
1,34
177,248
430,159
66,67
52,320
69,315
58,264
44,63
325,106
197,447
321,252
162,32
242,33
47,399
243,122
43,200
261,29
330,104
142,59
132,30
33,359
115,125
87,61
46,396
326,201
372,248
319,431
120,104
356,231
155,363
398,233
47,119
64,315
376,60
197,115
137,114
96,135
285,180
175,36
321,108
437,124
321,206
26,105
18,429
58,431
47,116
197,79
261,427
50,111
266,397
211,100
260,34
108,375
173,219
358,175
240,261
322,84
269,123
362,310
260,315
286,331
320,155
181,77
446,220
286,105
67,228
175,36
74,260
442,218
200,61
161,75
83,125
52,116
45,124
362,107
112,109
275,219
267,196
97,111
169,429
21,263
437,269
223,125
253,116
120,29
48,100
47,315
137,275
221,124
90,59
378,196
280,29
45,258
278,394
270,123
350,435
212,77
45,236
320,231
45,449
114,431
16,401
380,59
447,219
435,125
32,137
267,123
253,162
21,328
431,80
397,161
197,118
421,215
68,29
291,328
210,211
113,428
120,123
107,80
163,73
18,176
67,32
49,206
290,218
396,261
102,365
79,29
203,226
102,365
95,379
249,114
175,117
318,81
259,206
94,221
313,270
98,99
292,78
359,196
214,109
25,313
197,76
94,262
142,246
251,429
81,79
359,246
17,162
198,50
256,70
376,126
447,359
259,315
117,279
313,29
445,133
197,84
328,233
53,307
240,29
112,110
20,57
207,421
53,376
121,263
440,274
238,117
353,150
3,219
330,217
214,62
332,198
327,34
120,78
285,235
257,218
397,123
421,223
352,35
289,122
137,122
261,228
176,356
44,88
199,116
20,162
220,114
416,222
326,122
252,90
353,77
50,177
442,15
238,137
44,135
242,33
286,367
429,278
165,423
322,223
291,109
257,94
318,123
150,101
248,69
396,275
207,128
104,123
277,224
421,162
44,29
215,307
52,142
314,332
248,235
62,120
48,258
179,46
324,92
236,235
258,441
225,243
33,102
290,364
238,265
25,445
162,133
258,154
136,161
379,218
241,90
352,77
220,122
67,234
152,79
53,223
198,220
356,237
166,213
48,118
262,224
214,176
20,232
244,158
271,247
95,35
18,365
228,105
140,202
266,220
286,201
162,46
288,34
93,80
274,267
292,44
306,225
259,71
433,404
42,430
12,123
288,131
246,206
16,378
71,31
275,242
23,128
23,219
118,123
448,64
235,226
15,81
5,87
247,263
66,79
131,393
281,70
56,433
94,126
301,288
423,78
262,104
394,170
30,225
206,363
319,421
202,194
85,79
12,71
270,271
366,124
82,364
304,130
273,78
284,164
268,117
367,125
375,259
351,224
156,29
156,29
11,122
284,361
45,364
243,129
177,194
18,197
313,351
242,61
245,100
433,49
334,276
259,366
212,277
327,64
16,60
281,276
212,117
327,64
318,397
104,109
191,76
227,101
92,272
280,424
135,116
182,218
339,425
339,425
271,34
330,328
360,273
94,29
27,117
184,199
69,75
208,37
260,47
267,255
450,123
337,273
337,273
143,35
51,121
270,232
232,160
79,78
79,78
135,270
287,432
16,25
207,213
265,3
34,210
23,237
73,79
73,79
58,393
14,213
209,235
16,36
319,77
206,20
264,196
32,69
32,69
88,358
314,35
201,158
173,231
206,161
425,94
210,140
197,110
18,37
49,192
312,320
235,63
204,350
160,31
333,355
54,88
106,137
399,126
25,367
12,272
437,100
174,118
5,161
46,197
196,132
97,37
134,191
419,226
291,75
287,49
145,43
401,65
276,104
208,259
210,227
268,100
71,220
22,105
119,109
76,300
339,76
245,79
3,270
27,46
149,198
288,196
260,108
315,310
198,218
63,96
62,393
47,396
400,203
310,124
175,3
272,134
165,18
24,101
452,211
33,74
182,236
13,110
156,129
192,51
412,45
359,218
158,163
316,174
21,245
354,432
123,122
271,199
292,224
63,135
398,250
120,260
95,100
373,5
214,100
364,220
77,232
420,221
245,111
95,100
211,134
156,32
245,103
293,343
25,150
257,85
76,84
121,225
120,56
18,175
50,218
117,321
307,127
358,377
366,173
76,300
200,90
441,227
149,169
139,4
357,197
48,115
197,271
78,326
45,112
51,1
222,246
203,201
170,399
215,111
432,101
39,125
221,226
318,224
54,64
172,116
69,196
212,116
58,334
316,108
97,94
20,111
316,103
45,164
309,124
123,122
261,227
210,174
393,32
73,155
257,175
334,32
22,234
212,99
224,250
60,102
135,82
293,343
173,317
356,307
139,239
105,172
145,43
114,130
197,77
411,64
128,246
447,224
174,61
17,136
162,111
283,362
262,449
339,76
259,211
47,91
139,73
153,100
244,246
142,121
212,193
25,247
417,73
237,228
140,245
76,191
207,198
25,26
153,22
114,200
229,399
172,173
156,129
172,92
435,315
306,361
96,219
96,219
406,226
416,224
126,164
352,18
352,18
343,32
360,112
59,377
59,377
175,89
192,75
306,3
238,39
27,141
186,37
432,227
242,27
210,202
243,4
414,87
287,49
181,204
26,118
157,132
426,77
249,365
167,398
271,34
172,259
352,441
279,273
48,253
115,237
69,375
447,352
283,124
336,197
27,220
5,131
271,37
70,69
420,81
238,38
81,259
152,121
195,73
256,367
42,129
27,259
26,48
165,72
165,72
306,45
232,61
77,360
353,235
199,173
169,74
169,74
210,30
44,365
328,195
217,267
1,233
160,358
66,231
281,122
281,122
417,216
310,382
139,140
338,55
27,159
116,202
311,323
193,154
20,116
248,203
214,109
246,75
168,163
67,193
23,165
192,46
381,29
361,32
367,213
79,106
167,87
316,236
28,108
17,323
300,73
272,101
87,79
350,322
328,364
201,84
116,271
214,105
154,222
317,223
25,102
174,211
232,61
336,423
259,99
213,91
277,104
309,52
36,234
110,96
227,76
280,20
318,281
197,226
95,94
67,4
136,137
16,231
79,130
364,75
50,35
236,61
58,88
125,77
115,110
133,105
207,124
281,85
316,123
243,236
207,213
181,224
357,27
289,272
357,373
222,273
328,39
174,111
289,272
25,264
245,224
96,40
47,225
97,173
306,329
110,206
70,81
430,104
159,36
250,79
10,61
270,261
193,275
152,107
81,161
207,68
23,46
38,429
110,79
105,104
18,313
277,224
168,422
193,54
309,186
197,33
122,33
306,94
216,46
12,114
329,213
277,83
192,21
309,38
235,234
167,340
6,35
92,213
163,76
98,214
63,113
99,29
217,226
146,198
99,227
16,4
196,31
209,24
317,193
272,5
270,119
151,272
25,109
406,36
431,380
135,157
167,87
118,261
439,36
27,99
26,111
300,73
152,107
87,79
197,141
238,124
49,215
197,20
367,35
216,395
104,198
357,202
93,37
96,219
92,91
133,342
197,202
162,52
141,15
120,352
428,80
213,120
15,119
95,137
207,104
359,394
120,352
309,186
309,186
5,61
82,103
124,130
289,49
52,1
375,31
209,246
159,178
375,232
116,161
225,86
119,37
151,242
307,275
312,99
264,2
190,68
160,108
335,67
50,234
148,217
203,200
17,355
87,69
138,117
5,34
66,339
132,77
33,79
432,312
26,118
423,125
16,243
215,197
292,313
309,227
107,161
106,160
101,246
97,361
21,237
162,355
321,394
246,376
150,210
45,90
112,315
211,35
173,360
163,99
329,124
182,165
5,35
209,191
19,104
25,34
266,327
269,45
159,106
318,221
315,64
172,60
118,29
160,45
313,431
70,68
400,128
17,175
57,83
159,325
283,278
316,396
278,350
97,52
22,75
198,275
25,320
151,213
122,236
324,253
395,238
353,29
262,248
309,228
108,212
400,318
128,86
132,199
19,98
352,219
200,155
319,154
56,121
63,111
47,60
261,237
106,94
145,55
315,57
175,72
24,393
370,116
63,100
36,137
307,216
13,36
431,48
99,113
6,306
447,32
26,352
267,166
148,268
42,173
75,116
40,219
217,215
222,159
291,329
18,61
130,215
98,329
44,174
400,76
89,293
92,242
174,312
168,81
153,139
249,397
12,152
16,220
148,435
174,226
210,52
399,42
439,361
420,77
71,103
272,423
290,105
164,69
191,220
243,173
26,199
108,77
209,226
280,154
41,31
215,172
104,114
242,244
127,339
426,72
17,349
340,68
328,326
155,228
15,151
201,74
117,199
208,222
174,101
43,224
27,228
2,113
242,45
327,189
44,353
52,201
62,365
42,102
103,141
133,376
213,112
379,227
26,349
119,71
306,37
55,114
370,116
85,429
313,393
134,208
244,35
141,233
126,40
36,99
306,174
209,331
62,232
165,340
62,109
25,136
193,224
186,51
124,214
5,212
317,129
48,87
19,227
33,47
21,221
165,231
209,246
419,59
210,217
286,195
311,85
106,173
398,219
20,272
5,59
150,60
62,54
53,172
150,234
409,155
362,223
310,205
208,243
46,365
57,158
259,109
291,44
315,2
242,108
357,32
278,305
43,322
5,107
334,85
86,155
52,242
43,113
309,77
49,192
191,355
96,170
375,73
25,195
99,59
97,116
227,103
172,30
97,72
337,427
210,260
120,197
313,65
243,324
173,100
93,16
310,421
259,398
258,351
269,116
309,107
106,225
247,161
135,133
377,197
352,124
276,359
126,220
325,223
428,365
99,215
195,108
217,1
249,155
203,133
276,62
445,363
415,238
342,335
422,154
52,352
206,267
280,110
353,367
12,235
31,213
34,232
21,16
109,117
285,359
321,242
218,397
163,126
25,136
399,74
318,244
431,244
208,160
241,222
32,226
152,111
23,101
25,37
193,65
124,79
197,243
13,207
22,16
113,115
218,82
361,326
291,288
64,205
93,228
321,104
219,124
355,228
214,243
14,269
250,322
172,115
103,204
207,173
83,221
222,65
322,96
321,31
96,102
433,66
249,79
57,102
238,360
128,75
191,35
271,34
416,242
320,261
243,321
292,218
27,236
49,365
310,198
26,263
270,136
143,244
54,201
248,29
158,326
344,157
321,242
265,95
380,29
5,18
312,227
316,185
357,3
63,228
295,77
101,44
251,306
155,426
320,159
180,269
54,53
346,89
74,311
204,46
142,152
51,215
284,423
18,242
194,4
61,155
398,286
329,257
241,123
19,99
353,63
210,244
153,37
25,63
115,137
141,63
120,107
159,221
155,262
6,73
139,24
306,45
24,62
31,433
101,236
136,1
180,29
180,29
315,28
35,62
326,226
327,190
92,1
367,273
69,132
272,204
345,225
332,316
155,275
432,32
365,232
19,226
144,37
353,321
214,125
200,77
211,160
212,192
306,217
214,257
221,127
316,320
97,170
291,62
198,101
150,245
85,237
399,59
407,38
21,35
202,231
120,219
365,274
3,59
317,85
74,57
268,101
150,261
18,63
18,1
439,227
316,249
360,220
146,111
207,104
155,132
362,187
249,255
415,358
193,158
45,37
360,220
222,122
439,40
351,82
100,320
50,422
56,217
256,228
447,98
193,1
177,119
258,393
142,202
422,109
324,32
13,117
270,234
194,206
28,26
203,170
4,234
288,173
246,235
216,109
287,178
43,30
25,198
217,117
46,260
209,98
208,192
51,360
194,223
223,393
81,75
243,222
115,68
352,218
39,9
283,207
98,170
362,90
342,444
206,122
46,91
98,351
91,125
406,260
169,334
54,327
108,104
160,55
432,201
326,353
45,274
51,34
312,131
366,102
317,187
19,28
155,90
271,315
90,334
119,18
113,365
217,118
396,235
306,2
128,317
78,26
425,119
126,57
141,137
238,73
439,102
172,359
199,34
47,194
101,107
179,217
283,222
97,171
25,97
141,259
116,206
208,102
159,246
5,152
174,60
122,124
26,27
400,194
102,35
307,310
425,362
143,108
313,59
20,108
313,353
144,246
212,104
182,187
192,61
144,123
227,223
309,169
353,79
5,161
307,37
311,198
183,66
266,112
335,395
139,23
348,130
72,355
339,192
312,270
51,54
309,220
111,45
357,42
443,134
69,98
116,224
208,188
208,192
82,407
154,110
313,127
446,127
54,28
72,207
219,81
208,322
98,49
401,105
18,113
427,37
354,16
111,235
318,243
314,365
60,52
254,86
195,362
201,121
183,210
106,259
147,161
19,228
354,214
310,42
286,220
408,366
17,365
36,53
32,131
279,284
254,249
269,221
271,272
449,42
211,33
46,219
128,37
132,183
43,111
234,393
198,99
96,37
70,395
172,88
242,200
167,438
151,94
152,204
204,450
219,223
421,71
425,377
288,23
256,63
360,83
222,271
317,83
198,219
244,30
343,279
43,51
316,63
320,277
25,32
49,109
317,117
107,105
3,85
103,60
242,247
120,273
25,33
258,275
213,29
318,26
267,220
17,238
269,34
331,394
242,30
242,50
34,61
89,168
20,228
344,139
313,222
358,126
241,127
257,314
306,36
226,422
288,226
246,272
210,82
95,118
45,102
215,89
316,4
312,61
107,120
159,3
42,222
17,103
209,90
48,197
109,329
18,77
17,100
380,223
111,61
264,104
114,61
162,160
73,332
209,140
119,366
14,237
175,273
134,36
306,265
43,396
376,319
222,326
48,37
115,34
159,327
246,137
171,38
334,169
307,244
307,329
202,137
3,100
412,47
20,102
210,121
339,168
102,1
74,198
16,162
57,326
238,231
212,259
30,227
247,316
58,362
316,80
272,100
340,60
162,94
48,37
120,203
367,29
28,176
135,61
139,113
58,78
17,108
58,18
223,218
24,17
419,198
166,44
182,345
362,60
266,222
431,166
160,83
173,174
2,53
314,43
5,228
209,246
328,345
151,232
61,137
65,57
108,4
138,21
26,156
27,111
174,330
59,218
26,92
351,219
101,328
161,259
246,236
116,210
162,107
219,204
137,29
312,189
118,60
118,60
74,360
199,276
313,136
194,271
243,100
163,232
263,226
127,104
22,215
18,96
245,139
327,112
270,159
413,43
174,59
217,154
27,49
53,93
394,325
17,407
15,153
62,112
73,81
209,34
272,351
105,142
74,196
143,93
327,329
25,119
273,241
162,246
33,237
403,395
70,221
116,175
91,244
1,99
290,78
17,213
159,134
57,169
102,62
282,161
213,105
284,274
323,45
106,235
259,157
171,77
217,98
268,177
96,98
236,134
431,129
357,97
318,97
212,175
154,221
245,212
58,117
32,323
308,335
95,116
112,36
18,72
379,125
356,60
376,109
49,352
237,228
48,47
347,267
286,316
15,3
212,16
97,360
36,271
210,243
32,384
338,222
79,275
105,160
126,154
108,256
66,178
120,223
68,72
92,139
13,14
252,436
4,91
251,91
264,79
20,51
20,26
408,365
118,117
69,421
172,45
306,298
29,339
430,246
118,213
128,344
281,253
401,68
207,151
87,37
235,61
399,24
118,152
110,99
113,174
254,192
4,245
308,73
20,108
108,1
49,72
203,206
140,228
78,365
234,37
292,134
268,232
175,236
397,36
207,136
243,35
1,223
197,91
34,115
1,75
342,423
344,29
47,259
209,4
242,225
55,359
340,154
142,106
31,353
48,102
273,129
204,85
105,400
356,331
44,401
351,243
157,239
211,109
2,103
231,223
397,224
98,48
94,135
174,161
210,113
20,37
315,323
113,154
18,351
269,16
22,261
361,184
16,36
198,173
290,225
117,325
15,117
262,359
121,264
21,369
319,250
307,77
307,77
353,350
241,225
263,262
203,22
208,245
19,97
156,233
224,36
26,160
307,156
142,107
319,79
188,99
151,233
16,59
244,37
18,104
207,12
426,193
51,215
25,43
141,103
65,1
43,438
70,348
118,35
142,161
286,218
34,129
150,2
326,328
328,188
17,160
139,101
422,206
17,152
98,37
20,45
142,23
134,15
132,62
118,109
261,206
194,317
94,109
194,165
121,159
379,216
215,131
114,61
116,159
223,394
307,32
360,236
4,91
28,363
27,235
69,76
143,199
113,137
89,62
280,87
191,5
117,376
111,165
108,37
241,102
142,362
398,217
4,237
208,245
221,78
2,251
159,13
277,366
212,356
244,104
4,85
98,113
317,224
151,161
262,22
106,101
63,198
271,394
184,246
58,105
210,104
74,2
199,328
69,263
106,242
318,174
291,452
107,259
45,34
21,4
212,35
13,101
278,229
131,169
51,128
28,261
95,103
275,126
292,398
159,179
338,431
25,3
140,199
175,172
398,126
31,203
123,237
27,117
74,220
198,234
233,26
24,112
269,34
62,5
159,183
151,226
141,110
314,228
236,117
138,227
16,112
131,237
211,35
123,63
201,219
114,274
26,236
93,111
62,218
121,94
44,2
245,174
157,217
237,231
105,232
32,393
52,161
14,227
258,251
144,94
144,233
269,1
246,360
414,201
28,34
95,34
178,199
249,50
110,232
123,87
174,118
227,100
119,396
23,91
216,431
264,172
436,361
48,313
47,184
167,202
114,63
256,322
270,107
244,111
358,203
264,79
221,448
447,123
26,98
397,364
287,49
319,122
27,36
172,45
244,227
272,315
174,233
5,202
2,37
130,47
107,259
331,105
101,235
352,25
260,115
260,200
218,236
269,1
23,62
69,246
143,360
361,100
151,113
104,115
121,122
48,27
322,213
63,162
18,2
16,115
91,36
199,97
159,179
358,256
330,155
165,130
97,133
99,345
242,127
162,394
244,272
158,201
172,351
141,100
1,394
48,36
276,104
134,62
71,358
255,379
356,214
316,161
270,161
199,215
18,134
59,253
259,62
319,52
327,192
15,101
137,107
52,205
22,23
52,218
25,1
12,25
157,313
143,118
107,104
245,134
181,73
110,142
166,1
160,59
173,207
19,108
270,60
113,195
269,449
93,114
114,197
22,2
138,104
22,360
139,231
132,407
159,236
253,100
97,159
377,116
318,78
103,38
116,86
288,100
116,272
128,120
